relative_path`tbytes`tsha256
ocr/win32-x64/preprocess/imagemagick/ChangeLog.md	728798	80727B2D4212BBDD2CBEDE719658F67569E347877B632FF3ADAF97FAC5CB47F0
ocr/win32-x64/preprocess/imagemagick/colors.xml	1411	37B986DC355641021434859F77B5E1F30B21670C847706EE9B77418E0874DFA6
ocr/win32-x64/preprocess/imagemagick/configure.xml	1169	C1CB232B378FBC5A840FA3C16B15956B96C85BDCB6257FF385873867267803A9
ocr/win32-x64/preprocess/imagemagick/CORE_RL_brotli_.dll	874792	E68302AE5CA635A8A00BCEF3FEAE6D00E175786CED024064EF7D30E8B923223D
ocr/win32-x64/preprocess/imagemagick/CORE_RL_bzip2_.dll	95016	2D6FC2A26D526E63F791DB0607F5D321480D35B882A0BBF8DA5B8D50062A22DE
ocr/win32-x64/preprocess/imagemagick/CORE_RL_cairo_.dll	1495848	FB5F36FF495EE07F7FE62C9F2CD29F6D1F6DBFBC25F9C994BA299B627C83F9F1
ocr/win32-x64/preprocess/imagemagick/CORE_RL_croco_.dll	255784	6F1CE854C46F7F8E07ADAAABF65C07D21091949392C84B51D26929A805EDCF2B
ocr/win32-x64/preprocess/imagemagick/CORE_RL_exr_.dll	2529576	02215D54A56C958F607BB1D9C813AE6B9383FDB35C4BFF05AE4B6624CDAC805E
ocr/win32-x64/preprocess/imagemagick/CORE_RL_freetype_.dll	751912	13F241F2DF49BED7F64EADF447D04F366036C1C0EF41E283028CAD13C84A7591
ocr/win32-x64/preprocess/imagemagick/CORE_RL_fribidi_.dll	139048	D65986DB9B669734500440934D4004F6062A98CDE18FA8BD7F34C51340D3102A
ocr/win32-x64/preprocess/imagemagick/CORE_RL_gdk-pixbuf_.dll	280872	ECC50731438E58591F6CA2A8EF32F8769AFC13FD7DC1EC7DA0D6C9227BF034F1
ocr/win32-x64/preprocess/imagemagick/CORE_RL_glib_.dll	2768168	789D18B629CE98C0FFC84820578F19E409B462ACC9B0C8AC4E5257727D8156AA
ocr/win32-x64/preprocess/imagemagick/CORE_RL_harfbuzz_.dll	1341736	85B25C6DCAF15A1ED6F1F62D5F14D821D69E6AEFBC5B994E36BA2FAEB5955847
